// UNIT	SI  # the zbase is 1 ohm, then the line impedance should be input as pu
BASE_S	100
BASE_V	10

// Simulation Parameters
MaxDay	1
RandomSeed	695672061
ThresholdProbability     0.999

#BusDataStart
//      NB	  PenaltyWeight
         247	         0.0500
#BusDataEnd

#LineDataStart
//    Name	      From	        To	         MaxCap	      Reactance
Line1	         240	         244	    1084.0	       0.0237648393194707
Line2	         203	         210	    2168.0	       0.007343684099978995
Line3	         220	         221	    1084.0	       0.034232329342575085
Line4	         230	         233	    1084.0	       0.03816822516278093
Line5	         235	         236	    1084.0	       0.013392010081915562
Line6	         231	         232	    1084.0	       0.015369922285234193
Line7	         218	         221	    1084.0	       0.026465162780928374
Line8	         211	         216	    1084.0	       0.03552270531400966
Line9	         212	         213	    2168.0	       0.010846133165301407
Line10	         243	         245	    1084.0	       0.034082864944339424
Line11	         213	         214	    1084.0	       0.028916378911993276
Line12	         202	         205	    2168.0	       0.023114669187145557
Line13	         208	         221	    1084.0	       0.011713026675068263
Line14	         231	         234	    1084.0	       0.06969026675068263
Line15	         201	         203	    3252.0	       0.00473469999299867
Line16	         219	         236	    1084.0	       0.027640949380382272
Line17	         231	         245	    1084.0	       0.1270845956731779
Line18	         233	         247	    1084.0	       0.02504525099768956
Line19	         224	         225	    2168.0	       0.006636219281663516
Line20	         205	         206	    1084.0	       0.032558328082335636
Line21	         229	         230	    1084.0	       0.01681972694812014
Line22	         222	         241	    1084.0	       0.028861575299306864
Line23	         223	         228	    2168.0	       0.015222948960302456
Line24	         207	         209	    1084.0	       0.031427380802352446
Line25	         218	         237	    1084.0	       0.023769821466078554
Line26	         214	         215	    1084.0	       0.02247944549464398
Line27	         217	         218	    1084.0	       0.018418996009241753
Line28	         223	         225	    1084.0	       0.011045419029615627
Line29	         243	         244	    1084.0	       0.028223860533501365
Line30	         227	         246	    1084.0	       0.021049569418189456
Line31	         226	         227	    2168.0	       0.01345179584120983
Line32	         219	         220	    1084.0	       0.029110682629699642
Line33	         229	         231	    1084.0	       0.04450053350136526
Line34	         215	         238	    1084.0	       0.05711034656584751
Line35	         215	         216	    1084.0	       0.03172132745221592
Line36	         213	         216	    1084.0	       0.01115004410838059
Line37	         211	         220	    1084.0	       0.019450300357067844
Line38	         206	         207	    1084.0	       0.014971350556605754
Line39	         238	         240	    1084.0	       0.048341768536021845
Line40	         223	         237	    2168.0	       0.019069166141566896
Line41	         219	         241	    1084.0	       0.07985384583070783
Line42	         235	         237	    1084.0	       0.01645104809913884
Line43	         203	         211	    4336.0	       0.005368262969964293
Line44	         232	         236	    1084.0	       0.02375985717286284
Line45	         201	         204	    1084.0	       0.04247778197857593
Line46	         239	         240	    1084.0	       0.020033211510186933
Line47	         210	         212	    2168.0	       0.00675329972694812
Line48	         234	         247	    1084.0	       0.042378139046418815
Line49	         208	         209	    1084.0	       0.015619029615626969
Line50	         206	         224	    1084.0	       0.08523456416719177
Line51	         223	         226	    4336.0	       0.002897118252467969
Line52	         230	         237	    1084.0	       0.04451547994118882
Line53	         204	         205	    1084.0	       0.026315698382692713
Line54	         221	         228	    1084.0	       0.025478697752572988
Line55	         227	         230	    1084.0	       0.01652578029825667
Line56	         211	         241	    2168.0	       0.03463588321781138
Line57	         222	         244	    1084.0	       0.014732207519428692
Line58	         203	         209	    2168.0	       0.020591211930266747
Line59	         224	         246	    1084.0	       0.02744166351606805
Line60	         217	         219	    1084.0	       0.013013366939718546
Line61	         239	         242	    1084.0	       0.0167350304557866
Line62	         201	         202	    1084.0	       0.011299508506616257
Line63	         241	         242	    1084.0	       0.016804780508296573
Line64	         82	         86	    314.0	       0.09160255198487713
Line65	         136	         141	    157.0	       0.16431285444234403
Line66	         165	         171	    157.0	       0.18970967233774416
Line67	         94	         142	    157.0	       0.1783577504725898
Line68	         106	         111	    314.0	       0.047417060491493385
Line69	         58	         190	    157.0	       0.1541209829867675
Line70	         41	         158	    157.0	       0.10303733459357278
Line71	         43	         65	    157.0	       0.10676606805293007
Line72	         111	         132	    314.0	       0.09226543793320731
Line73	         34	         46	    157.0	       0.18051212980466289
Line74	         1	         11	    157.0	       0.11003906742281033
Line75	         84	         142	    157.0	       0.11907088846880907
Line76	         103	         105	    157.0	       0.18668525519848772
Line77	         80	         81	    157.0	       0.1215981411468179
Line78	         41	         160	    157.0	       0.09516556395715185
Line79	         89	         94	    157.0	       0.11426496534341525
Line80	         122	         123	    314.0	       0.07826197227473221
Line81	         180	         181	    157.0	       0.17674196597353498
Line82	         47	         53	    157.0	       0.14703638941398867
Line83	         48	         125	    157.0	       0.12905560806553246
Line84	         136	         138	    471.0	       0.07678428901491284
Line85	         25	         26	    314.0	       0.0768947700063012
Line86	         119	         195	    157.0	       0.15793257718966602
Line87	         78	         193	    157.0	       0.15967265280403276
Line88	         49	         53	    157.0	       0.1863952425960933
Line89	         115	         121	    157.0	       0.12226102709514808
Line90	         59	         62	    157.0	       0.1058960302457467
Line91	         159	         163	    157.0	       0.0915611216131065
Line92	         56	         128	    471.0	       0.03531248687250577
Line93	         27	         28	    157.0	       0.14165044108380592
Line94	         162	         164	    157.0	       0.11608790170132326
Line95	         147	         149	    157.0	       0.1427690611216131
Line96	         79	         86	    157.0	       0.1212666981726528
Line97	         130	         134	    157.0	       0.14347337744171396
